Location,Latitude,Longitude
"M/s. Green Waves Environmental Solution, Sy. No. 43/1, Mindi (V), Gajuwaka (M), Visakhapatnam District.",17.7032853,83.2157248
"M/s. Apna Bhoomi E-Waste Management Services, Sy. No. 119, Near Bharat Junction, Kusalapuram (V), Etcherla (M), Srikakulam District. - 532005",18.2937633,83.8616006
"M/s. Veera Waste Management Systems, Plot
 No. 42, Block-D Extension, IDA, Autonagar Visakhapatnam District.-530012,",17.6909303,83.1924798
"M/s. Binbag Recycling Services Pvt. Ltd, Anatapur District",14.6757944,77.6307018
"M/s. Clean Earth Green Earth Solutions, Krishna District",16.2064371,81.1570376
"M/s. E-Parisaraa Pvt. Ltd, Plot No. 42A/4, Sy. No. 285 Part And Sy. No. 288 (P), Gollapuam (V), Hindupuram (M), Annathapuramu Distirct",13.8222599,77.5009298
"M/s. World Scrap Recycling Solutions (P) Ltd Plot No 50,Chittor District",13.4787911,78.8382644
"M/s World Scrap Recycling Solutions Pvt Ltd., Shed No 10 11 12,Chittor District",13.4787911,78.8382644
"M/s. Sungeel India Recycling Pvt. Ltd., Plot No. 59C & 59D, APIIC Industrial Park, Gollapuram (V), Hindupur (M), Anantapur District-515211",13.7287347,77.5218127
"M/s. Ramky ARM Recycling Pvt. Ltd., Plot No.",13.2274298,77.27887
"84/A & B, Road, No. 20/5, JNPC, Parawada,",17.6217306,83.0817699
Visakhapatnam District- 531019,17.6954131,83.0844532
"M/s. United Global Trust, F-5, Zoo Road, S enduri Ali Path, Guwahati, Dist. Kamrup (M) Assam",26.1713424,91.7778081
"M/s. ADV Metal Combine Pvt. Ltd., Shed No. - 25, Borai Industrial Growth Center, Rasmada, Dist.- Durg (C.G)",21.2505988,81.1912849
"M/s. Star E-Processors, Village-Baktara, P.O.- Godi, Tehsil-Arung, District- Raipur, Chhattisgarh",21.0833752,81.7523329
"M/s Fozia Traders, Khasra No.13/1, Saboli Mandoli
 Industrial Area, Delhi-110093",28.6757591,77.2596995
"M/s Muskan Technologies, B-96,Okhla Industrial Area,Phase-1,Delhi- 110020",28.5227555,77.2822909
"M/s. Shivnath Computers, E-47/2, 1st Floor, Okhla Phase-2, Delhi- 110019",28.537836,77.273008
"M/s. Techchef E-Waste Solutions Private Limited, C-61, Top Floor, DDA Shed Okhla
 Industrial Area, Delhi-110020",28.5325152,77.2714949
"M/s. Greenscape Eco Management Private
 Ltd., 348, Patparganj Industrial Area, Delhi- 110020",28.642297,77.311133
"M/s. Shree Raman E-Waste, Plot No. 7, Khasra No. 487, Peeragarhi Industrial Area, Peeragarhi
 Village, Delhi -110087",28.6755321,77.0908363
"M/s. E-coli Waste Management P. Ltd, Plot No.- 90 TO 92 Sabar Industrial Park Pvt. Ltd Vill- Asal Ta-Bhiloda Dist-Sabar kantha",23.4656911,73.1504725
"M/s. Mangalam ECS Environment Ltd, ECS House, 11-12 Garden View, Opp. Auda Garden, Sindhu Bhawan road, Off SG Highway-Pakwan Circle, Bodakdev, Ahmedabad 380054",23.0386593,72.5118581
"M/s. Pruthavi E-Recycle Pvt. Ltd., Plot No.- 31/32 Golden Industries Area Near Rolex Industries Vill- Kothariya Rajkot -360002",22.2354942,70.8073458
"M/s. E-Process House, Plot No. 136/F-1. 2nd Phase, GIDC, Dist Valsad VAPI 396195",20.3634554,72.9401509
"M/s. Earth E-Waste Management Pvt. Ltd., Block No. 63, Sagun Ind. Estate, Type-A Paiky 11-A, Plot No. 1 to 5 & 10-D, Plot No. 1 to 5, Vill-Altodara, Tal. Opad, Dist. Surat – 394130",20.593684,78.96288
"M/s. Recotech E-Waste Management, Plot No. 36-37, Aashirwad Industrial Estate, Udhana- Sachin Road, GIDC Naka, Sachine, Surat",21.10273,72.863819
"M/s. E-Front Line Recyclling Pvt. Ltd., Shed No. C1B-905\9, GIDC, Panoli, Tal: Ankleshwar, Distt: Bharuch, Gujarat- 394116",21.5607022,72.9900835
"M/s. Dron E-Waste Solution, Plot No. 56, G.I.D.C., Gozariya, Tal & Distt; Mehsana, Gujarat- 382825",23.4791994,72.5648468
"M/s. Eximo Recycling Pvt. Ltd., Plot No. 5/3, Raj Industrial Estate, Tal: Savli, Vadodara",22.5601256,73.2203899
"M/s. Galaxy Recycling, Sr. No. 36/P1, P2, 37/P2, 38/P2, Plot No. 52 &53, Near Tirth Agro. Pvt. Ltd., At: Bharudi, Tal: Gondal, Rajkot",22.0786543,70.7673969
"M/s. Basant Clean Enviro Ltd., Plot No. 67, G.I.D.C., Kadi, Distt: Mehsana, Gujarat- 382715",23.005904,72.5015333
"M/s. Eco Green Recycling, Plot No. 4, Near- Dynamic Textile, Ozar Road, Mota Ponda, Kapaada, Distt: Valsad, Gujarat",20.3509953,73.0464309
"M/s. Unicare E-Waste Recycler, Plot No. 9/1, Raj Industrial Park-III, Jarod-Savali Road, Karachiya, Tal: Savli, Distt: Vadodara- 391520",22.5291038,73.2558952
"M/s. Surbine Recycling (P) Ltd., Plot No. 765, GIDC Phase-II, Dared- 361004, Distt: Jamnagar",22.411755,70.059666
"M/s. Greentech Recycling, Plot No. 5&6, Maharaja Estate, B/H: Ananad hotel, Sarkhej- sanand Road, Ahmedabad",22.9778146,72.4979419
"M/s. Dinesh Appliances, Plot No: 10, R. K. Ind Estate, Rakhiyal, Ahmedabad",23.062746,72.6439509
"M/s. Mahammad Salim & Brothers Near Umiya Weigh Bridge, GIDC- Sachin, Tal: Chorasi, Dist: Sachin-394230",21.0915569,72.8590043
"Electro Waste Solutions Plot no: 631, GIDC- Halol, Dist: Panchmahal",22.5419553,73.4592701
"Felix Industries Pvt Ltd, Plot No:123, Devraj
 Industrial Park, 200 ft Ring Road, Piplaj-Pirana Road, Piplaj- 382405, Dist: Ahmedabad",22.9757828,72.561649
"Ecotime Industries, Plot No: 98 & 99, Sparkle Industrial Estate, Tal: Jalalpor, Dist: Navsari396436",21.0374847,72.926939
"Sharda Copper, Plot No: SME-06, Bardoli-2,
 (Miyawadi) Industrial Estate, Bardoli, Surat- 394601",21.1255374,73.1122499
"Bharuch Enviro Infrastructure Ltd (Beil), Plot no: 9701-16, 9801-28, 9901-28, 9601-04, 10001-
 10008, G-7 & 8, 7924- 27, 9401-9412, 9501-9506,
 7905 E to H, GIDC, Ankleshwar-393002, Ta: Ankleshwar, Dist: Bharuch",21.6143446,73.0115597
"Star Recycling, Survey no: 44 P1P1 44P1P2 & 46, Plot no: 45, R K Industrial Zone-09, Kuwadva- Wankaner Road, Ranpur360023, Tal & Dist: Rajkot",22.310724,70.811408
"R Planet Integrated Solution Pvt. Ltd Plot no: 201, 202 (old block no. 264,265 paiki 1), Village
 : Zak-382330, Tal : Dahegam, Dist : Gandhinagar",23.0912818,72.7522086
"Payas Recyclers, Survey No.2139, Plot No.28, Parshwa Industrial Park, B/H. Sandvik Asia, Ahmedabad-Mehsana Highway, Rajpur- 382740, Tal:Kadi, Dist: Mehsana",23.022505,72.5713621
"ID Technocom, Plot No.C1-414/P, GIDC Estate
 Mansa, Visnagar Road, Vill-Mansa, Mansa382845, Dist : Gandhinagar",23.441539,72.6553592
"M/s. Unity E-Recycling Co, Sr. No: 310/p, Plot No: 4, Danilimda, Ahmedabad-380028",22.9920446,72.5838814
"M/s. Mahaarana Industries Pvt. Ltd., Survey No. 466 & 475, Village: Timba, Ta: Daskroi, Dist; Ahmedabad",22.8443192,72.5263984
"M/s GL Recycling LLP, Survey No. 108, Village: Soliya, Ta.:Kotda Sangani, Dist.: Rajkot-360030",22.0487428,70.8605745
"M/s. Electro Alloys Recycling And
 Transformation HUB, Plot No. 301/13 , GIDC Palej-392220, Bharuch",21.9242666,73.087438
"M/s. Reart Recycling Private Limited., Plot No.365, Survey No.111p1, Golden Green Industrial Park (phase-D), Khambha-360311,
 Tal:Lodhika, Dist:Rajkot",22.1519434,70.720232
"M/s. Tvarita Phones Pvt. Ltd., Plot No.171, Survey No. 846, N. H. 8, Vapi, Valsad-396191",20.3549527,72.9084046
"M/s. Kalpana E-Recyclers, Plot No. 2486, Madhuban Industrial Park, Village: Kuha, Ta: Daskroi, Dist: Ahmedabad",23.0031124,72.7649054
"M/s. Enviro Green Recycling, Survey/Block No. 736/737, Village:
 Tarsadi., Ta: Mangrol, Dist: Surat -394125",21.0606678,73.1320101
"M/s. Liberty Recycling, Survey No.1439, Old Survey
 No.256/1/5, Near Balda Industrial Park, Village: Balda, Tal: Pardi, Dist: Valsad",20.5228288,72.9663563
"M/s. Green Earth Management Company, Plot No. 13, Supreme – 3 Industrial Park, Near Vibrant weighbridge, Zak- Kadadara Road, Vill.: Kadadara, Tal- Dahegam, Gandhinagar",23.0858038,72.7857069
"M/s. Gujarat Green Recycling, Plot No. MSME- 500, Sanand-II,
 Engineering Industrial Estate, GIDC Sanand-II, Dist:Ahmedabad",22.9514723,72.2683447
"M/s. New India Sales Corporation, Plot No. C1B-1915, GIDC Panoli,
 Dist: Ankleshwar-394116",21.5745,72.9900466
"M/s Technogreen Recycling Private Limited , Survey No.367-377, Village - Modasar. Tal- Sanand .Distt.Ahmedabad-382481",22.892482,72.3592341
"M/s. Evergreen E Waste Management Pvt. Ltd., Plot No.: 30, 31, Kamla Amrut Industrial Park, At: Budasan kadi, Taluka & Dist.: Mehsana –
 382715",23.3149178,72.4164166
"M/s. Egnus Ewaste Solution Private Limited., Plot No.31, Village: Motwan, Tal: Ankleshwar, Dist.: Bharuch- 393020",21.5541079,72.8838228
"M/s Global E Waste Management Systems Plot No: Shop No 729/s-1 to 729/s-5 , Sonum Township Nessai Salcete – Goa",15.2514814,74.0123851
"M/s. Group Ten Plus, H. No. 8/5, Abreovaddo , Saligao, Bardez, Goa",15.53973,73.784501
"M/s Honey Disposal Store, Plot No. 67-68
 Jarrout Road, Village Mandour Industrial Area Ambala city.",30.407473,76.7968506
"M/s. Thapar Disposal Industries, 902A/5/6, Chara Mandi Road, Ambala City",30.3752011,76.782122
"M/s. Mittal Battery, plot No. 349, Indl-Area, Ph- 1, Panchkula. (Not available on website)",30.6655239,76.8422076
"M/s. Exigo Recycling Pvt. Ltd., G. T. Road, Samalkha Panipat",29.2405272,77.0117647
"M/s. Exigo Recycling (P) Ltd., Barsat Road, Panipat",29.4260212,76.9929301
"M/s. Adinath Recyclotronix (P) Ltd., Plot
 No.#361, Industrial Estate, HSIIDC, Panipat(Not available on website)",29.3909464,76.9635023
"M/s Earth Waste Management Pvt. Ltd. Vill- Ismaila, Distt. Rohtak",28.7928756,76.7379808
"M/s. Giriraj Metal, P. No. 39 HSIIDC, IE, Kutana, Rohtak",28.8814017,76.5517132
"M/s. Green World International, Pvt. Ltd., GR 60-61 Ganpati Industrial Dham Industrial Area Bahadugarh Haryana",28.6913756,76.9314064
"M/s Renu Recycling Company , Plot No. 1257, MIE-B, Bahadurgarh",28.6836297,76.9560313
"M/s AMN E-Waste Management Pvt Ltd., Plot No. 171, Sector-59, Industrial Area, Faridabad (Not available on website)",28.4260938,77.3078661
"M/s Endeavor Re-processor and Recyclers India, Plot no. 323, Sec-24, industrial Area, Faridabad (Not available on website)",28.3575839,77.3074704
"M/s E-waste Solutions, Industrial Shed, 1A, Industrial Estate, Sec-6, Faridabad",28.361837,77.3195195
"M/s V S Enterprises, Plot no. 9, Pragati Vihar, Sector-59, Faridabad (Not available on website)",28.577451,77.238362
"M/s Dotline Informatics Pvt. Ltd., Plot No. 302, Ph-V, HSIIDC, Indl. Estate, Rai, Distt. Sonipat",28.8747224,77.1276629
"M/s RBH E-Waste Recycle Hub Pvt. Ltd. (old name M/s Satellite Vision India), Plot No. 130,
 HSIIDC, Rai, Distt. Sonipat",28.9240465,77.1028668
"M/s Global Waste Solution, Village Ram Nagar, Tehsil Ganaur, Distt. Sonipat",29.0868277,77.0826795
"M/s Global Waste Solution Unit-II, Village Dhaturi Tehsil Ganaur, Distt. Sonipat",29.1385215,77.0274612
"M/s Tes Amm (India) Pvt. Ltd., Village Wazidpur Saboli, Distt. Sonepat",28.9930823,77.0150735
"M/s Bluenvir, 81, HSIIDC, Rai, Distt. Sonipat",28.9267681,77.0967356
"M/s. EARTH SENSE RECYCLE PVT LTD, Plot
 No. 100, Sector - 5, IMT Manesar, Gurgaon",28.3692084,76.9239414
"M/s. Nirvana Recycling Pvt. Ltd., Plot No. D-6, Udyog, Vihar, Phase-VI, Sector-37, Gurugram",28.4983921,77.0849175
"M/s. Green Vortex Waste Management Pvt Ltd.Plot No 177, Sector 7, IMT Manesar",[phone],[phone]
"M/s. SMS ENTERPRISES, Plot No. 544- D, First
 Floor, Sector -37, Pace City - II, Gurgaon (Haryana)",28.4376636,76.994743
"M/s. Apicem Recyclers Pvt. Ltd., Plot No. 359, Sector-8, IMT Manesar, Gurugram, Haryana",28.3784907,76.9339898
"M/s. KM Global E-Waste Private Limited, Ground Floor Plot no. -359, Sector-8, IMT Manesar, Gurugram, Haryana",28.3753044,76.8895447
"M/s 3 R Recycler, Plot No. 392, Sector-8, IMT Manesar Gurgaon",28.3738339,76.8969724
"M/s. Deshwal Waste Management Pvt Ltd, plot No-292, Sec-7, IMT Manesar, Gurgaon, Haryana",28.3727357,76.9105103
"M/s. Deshwal Waste Management Pvt Ltd, Plot No. -116, Sec-8, IMT Manesar, Gurgaon, Haryana",28.3727357,76.9105103
"M/s. Namo E-Waste Management Ltd., 14/1, Mathura Road, Faridabad Haryana",28.455841,77.30769
"M/s. E Waste Recyclers India, Shed no. 15 Roz Ka Meo Industrial Area Nuh.",28.5245577,77.2793059
"M/s Radhey Steel Traders, Vill. PatviBarara Road, Shahabad, Distt. Kurukshetra",30.1557114,76.8697232
"M/s Pegasus Waste Management Pvt. Ltd., Village -Bhora Kalan, Gurugram",28.3068784,76.8399337
"M/s. 3 R Zero Waste Pvt. Ltd.,Plot No.- 62,Sector-8, IMT Manesar",28.3714267,76.8890813
"M/s. Ecoverva Waste Recycling Private Limited, Plot No. 350
 Block C Village Pathreri Ansal Pioneer Industrial Park,
 Distt. Gurgaon",28.4594965,77.0266383
"M/s. Naturevolt Recyclers India Pvt Ltd, Plot No. 323, Part-IV, Sector-24,Faridabad",28.3575531,77.3074543
"M/s. AV Green Soluti ons Pvt Ltd., Plot No. 274, Sector-24 , Industrial Area,Faridabad",28.352235,77.30231
"M/s. Re Chakra Waste Management LLP., Plot No. -18, Sector-6, Faridabad",28.3640003,77.3183312
"M/s. CLG Projects LLP, Plot no 75-76 sector 59 pragati vihar Ballabgarh faridabad",28.3023243,77.3071819
"M/s. SSL E Waste Management LLP, Plot No. 410, Sector- 68, IMT, Faridabad",28.3190363,77.3626428
"M/s Shunty Disposal Store, Manmohan Nagar,
 G.T Road, Ambala city",30.3922488,76.7761246
"M/s. Green Wealth Solutions Pvt. Ltd. Plot No. 109, IE,
 Kutana, HSIIDC, Hissar Road, Rohtak",28.8955152,76.606611
"M/s. Endeavor Recyclers India Private Limited, 71//14/2/2, 71//15/1, Village- Hassangarh,Tehsil- Sampla, District- Rohtak,
 Haryana-124404",28.8364924,76.8461496
"M/s. Shivalik Solid Waste Management Ltd., (Unit –II), Village-Shabowal, Tehsil Nalagarh, District-Solan HP",31.0460685,76.7025709
"M/s Ortech India Corporations, Plot No. 67-B, Industrial Estate, Lodhi Majra, Baddi,",30.9578258,76.7913558
"M/s. VRG Groups, Gangyal",32.6742737,74.8646079
"M/s. Bashir Ahmad Babdemb, Srinagar",34.0868823,74.8148887
"M/s. Bashir Enterprises Noorbagh, Srinagar",34.0742387,74.8035549
"M/s. Meliorate Lubes Pvt Ltd, Plot No. 606/A, Ward No. 4/34, Vikas Nagar, hesal Piska More, Ranchi Jharkhand - 834005",23.3612433,85.1847924
"M/s. Simran Infotech, Vill & P.O Kanak Chas,
 P.S. Chandan Kiari dist. Kokaro Jharkhand- 828134",23.4872725,86.3121222
"M/s. Sriram Eco Raksha Computer Services Pvt. Ltd. No. B-29, KSSIDC Indl. Estate, Bommasandra, Hosur Road, Anekal Taluk, Bangalore – 560 099",12.8748301,77.4446749
"M/s. E-Friendly Waste Recyclers, First Floor, No. 17 1st, Cross, Azeez Sait Industrial Town, Nayandahalli, Bangalore-560039",12.9498005,77.5196967
"M/s. Eco Globe E-Waste Recyclers, Plot No. 87, 2nd Phase, 2nd Sector, Bidadi Industrial Area, Bidadi Hobli, Ramanagra Taluk and District",12.7968835,77.3838303
"M/s. E-Hasiru, No. 168/B, 1st Floor, 7th Main Road, 3rd Phase, Peenya Industrial Area, Bangalore – 558",13.0224384,77.5278356
"M/s. Green Enabled IT Solutions Pvt. Ltd., No. 2/1, 27th Cross, Behind Krishna Grand Hotel, Banashankari 2nd Stage, Bengaluru",[phone],[phone]
"M/s. Coral Waters, No. 8E, KIADB Industrial Area, Hoskote Taluk, Banglaore Rural District",13.0692593,77.7982428
"M/s. Royal Touch, No. 3/2, 2nd Cross, Ezakiel Industrial Estate, K. G Halli, Nagawara Main
 Road, Banglaore",13.0335758,77.6223853
"M/s. Pharmateck Consultancy, Sy. No. 40/1, Mangammanapalya, Bommanahalli",12.9067482,77.6311854
"M/s. Cerebra Integrated Technologies Ltd., Plot No. 41 to 46, Appasandra village, KIADB Indl. Area, Narasapura Hobli, kolar Taluk and District",13.114418,77.9838578
"M/s. AGK Enterprises, Unit-I, No 33/A,
 Industrial “A” Layout, Bannimantap, Mysore - 570015",12.3428322,76.6447457
"M/s. Aptus Recycling Pvt. Ltd., Sy No. 241/4B, Magnur Village, Kirgavalu Hobli, Malavalli Taluk Mandya District- 571430",12.3897502,77.0375758
"M/s. E-Parisara Pvt. Ltd., No. 30-P3, Dabaspet Bangalore",13.2278101,77.2416451
"M/s. Tech Logic, Unit-2, Shed No. 36, 2nd Main, Ranganathapura, Bangalore - 560 044",12.980086,77.5303018
"M/s. E-Scrapy Recyclers, No.106, Andrahalli Main Road, Byreshwara Industrial Area, Peenya
 2nd stage, Bangalore - 560 058",13.0090687,77.4904786
"M/s. KH E-Waste Recyclers, No. 104, 1st Main Road, 4th Cross, Azeez Sait Industrial Area,
 Nayandahalli, Bangalore – 39",12.9275807,77.5506039
"M/s. RPN Industries, Plot No B2, KSSIDC Industrial Area, Kumbalgodu, Mysore Road,
 Bangalore-74",12.9098185,77.4809711
"M/s. I Seven, # 9/4, Kachohalli Industrial Estate Kachohalli, Near Saibaba Temple, Laxmipura
 Post, Bengaluru- 562123",13.0061346,77.4680012
"M/s. Greenscape Eco Management Pvt. Ltd., Plot No. R-12, Veerasandra Indl Area, Anekal Tq,
 Bangalore Urban District – 100",12.8490175,77.6895806
"M/s. Trishyirya Recycling India Pvt. Ltd., No.
 315, 4th Phase, Peenya Industrial Estate, Bangalore - 560 058",13.0220934,77.5143195
"M/s. E Pragathi Recycling Plot No. 66, Road No. 18, Anthaasanahalli Indl. Area, IInd Phase,
 Tumkur",13.3780611,77.1137428
"M/s. Ingram Micro India Pvt. Ltd., I Floor, Plot No. 1-4, Sy No. 5/2, 15th Km, Singasandra Post, Baretena Agrahara, NH-7, Hosur Main Road,
 Bangalore- 560100",12.911692,77.625902
"M/s. Vans Chemistry, Plot No. 94/5, Shed NO. 13R14, SRRLayout, Kannalli Village, Bangalore-
 560094",12.9901359,77.682602
"M/s. Moogambigai Metal Refineries, Unit (3), Plot No. 174, Industrial Area, Baikampady
 Mangalore- 575011",12.9566491,74.8212159
"M/s. Sogo Synergy Private Limited, Shed No. A- 57, KSSIDC Industrial Estate, Bommasandra, Hosur Road, Anekal Taluk, Bangalore Urban
 District – 560099",12.8747916,77.4447097
"M/s. MKK E-Waste Enterprises, Shed No. 292, Belur Industrial Area, Belur, Dharwad Dist-
 580011",15.5294486,74.909916
"M/s. BSMR Metals, No. R. O 7, KSSIDC Industrial Estate, Veerasandra II stage, Attibele Hobli,
 Bangalore Urban District",12.8748439,77.4446625
"M/s. Mak Technology Industrial, Shed No. SP-5, Veerasandra KSSIDC Industrial Estate, Phase 0- 11, 3rd Cross, Huskur Min Road, Electronic City
 Post, Bengaluru",12.8748663,77.4446423
