Location,Latitude,Longitude
"M/s. Earth Sense Recycle Pvt. Ltd., Printech Park Cluster 1st Phase, Plot No. A17, Kanakapura Taluk, KIADB Industrial Area Harohally Village
 Han, Harohalli, Ramanagara, Bangalore- 562112",12.6815831,77.4731876
"M/s. 4R Recycling Pvt Ltd, Shed No A-5, Industrial Estate, Peenya 3rd Stage Industrial area, Nallakadirenahalli Village, Yeshwanthpur
 Hobli, Bangalore North Taluk, Bangalore.",13.0195762,77.4983377
"M/s. Prakruthi Recycling Pvt. Ltd., Sy No. 22, Flat No. 103, 5th Block, 5th Cross, SSI Area,
 Rajajinagar, Bangalore- 560010",12.9897671,77.5620993
"M/s. Elxion Pvt. Ltd., P. No. 24, 23rd A. Main Road, J.P Nagar 2nd Phase Indl Bangalore- 560078",12.9097856,77.6480933
"M/s. K. G. Nandini Enterprises, No. 46/4, 46/5, Billakempanahalli Village, Bidadi Hobli, Ramanagaram District.",12.810243,77.406589
"M/s. Eco Bird Recycling Company Pvt. Ltd., No. 185, Azeez Sait industrial Area, Nayandahalli, Mysore Road, Bangalore -39",12.9446315,77.5255736
"M/s. Afeefa Spectro Alloys, Sy No. 289/1, Nagaragere village, Gauribidnur Tq.",13.7580824,77.6344717
"M/s. Rashi E-Waste Solutions Pvt. Ltd., SW-51, Shed No. 26, Phase II, Apparel Park, Doddaballapura, Bangalore Rural District",13.292726,77.538907
"M/s. Coral Communication and Networks Pvt. Ltd., No. 52, Hoskote Industrial area,
 Bangalore Rural District",13.0692593,77.7982428
"M/s. Ash Recyclers, No. 3, KSSIDC Ind Estate, Hoskote, Bangalore Rural District",13.0692593,77.7982428
"M/s. E Pragathi Recycling, Plot No. 66, Road No. 18, Antharasanahalli Indl Area, IInd Phase,
 Tumkur",13.3780611,77.1137428
"M/s Sheltron Digital systems Pvt.Ltd No.27, maney estate, Sy.no.121, Kumbalgodu,
 Bengaluru-560074",12.8794008,77.4451317
"M/s Tes-Amm, India pvt. Ltd. Sy. No. 118, Site. No. 8, Mookambika Temple Road, Machodalli
 Forest Gate, Magadi Road, Bangalore",12.9715987,77.5945627
"M/s Sonal Metacop, No.5, Sy No.5/1, Kachohalli
 Industrial Estate, Kachohalli, Laxmipura Post, Bangalore-562123",12.9912145,77.469042
"M/s E-Ward & Co. No.11, Mutthachari
 Industrial area, Nayandahalli, Mysore road, Bangalore-560039",12.9446315,77.5255736
"M/s. Swadesh Recyclers LIP,Sy. No. 216, KIADB Industrial Area, Koorandahalli Village, Malur
 Taluk Kolar District",12.9830286,77.9131747
"M/s. FR E-Waste Enterprises, Shed No. 120, Katha No 120/B, 52120/C, 5th Cross, Azeez Saig Industrial Area, Nayandahalli, Ward No 131,
 BBMP RR Nagar Zone, Bengaluru — 560039",12.9189158,77.5202043
"M/s. Amara metals enterprises, No V20/1, 4th
 main, 2nd stage, Peenya Industrial Area, Bengaluru -560058",13.0104046,77.5026325
"M/s. Sri sai company # R-15, Katha
 No.320/322/29, Chikkanagamangala, Sarjapura Hobli, Anekal Taluk, Bengaluru",12.8575579,77.7864057
"M/s. Global E-waste Management Services, P- 21, Hebbal Industrial area, Hebbal I Phase,
 Mysuru",12.3590745,76.6189504
"M/s. Echakra Innovations Pvt Ltd SB/47, 1st
 Cross, Peenya Ind Estate-Stage-1, Bengaluru",13.009441,77.5386913
"M/s. HMG Eco care Recycling ,C-22 3rd cross, Kumbalagodu, Bangalore560074",12.9021904,77.4691746
"M/s. Npewaste Private limited, Plot No. 96, Koorgalli Industrial Area, Belavadi Post, Mysuru
 -570018",12.3568639,76.5663637
"M/s. Earth Care E-waste Private Limited., Plot No.15,KIADB Industrial Area, 155, Kumbalgodu, KIADB Industrial Area, Kumbalgodu Village, Kengeri Hobli, Bengaluru South Taluk,
 Bengaluru",12.9017955,77.453704
"M/s. E-Plant Recycling, Plot No. 242/A, 2"" Phase, Narasapura Industrial Area, Kolar Tq &
 District",13.1770316,78.2020387
"M/s. Greens Recology,Plot No. 415, KIADB, Vasanthanarapura Industrial Area, Tumakuru
 Taluk and District",13.4625394,77.0362967
"M/s. India Best Way Recycling, Shed No. 08 (Mane Industrial Estate), Sy. No. 155, Kumbalgodu Village, Kengeri Hobli, Bengaluru
 South Taluk, Bengaluru Urban District —560074",12.8854042,77.6299601
"M/s. Eco Trend recyclers #81 A & 82A Kachohalli Industrial Estate,Dasanpura Hobli, Bengaluru",13.0039962,77.4672093
"M/s. Extract,Plot No. 14/A, KIADB, Attibele Indl. Area, Anekal Taluk, Bengaluru",12.7808512,77.7437775
"M/s. Gopalan reprocessors India Pvt Ltd No.131, A Main Road, Industrial Suburb, Peenya
 Ii Stage, Bengaluru",13.0274618,77.5261129
"M/s. IKON Recyclers .,Plot No.5, Ground & 2"" Floor, 2nd Cross, 2"" Main Road, Magadi Road,
 Bengaluru -560079",12.9817155,77.533767
"M/s. E-Scrappy Recyclers,No. 106, Adrahalli main road, Byreshwara industrialEstate, Peenya
 2nd stage, Bengaluru -560091",13.0143279,77.4879411
"M/s. Global Tech RecyclersNo-8/5,2nd Building, 1st Cross,,Kachohalli Village &Kachohalli
 Industrial Estate,Lakshmipura Post, Dasanapura",13.0000525,77.4709142
"M/s. GRKMS Private Limited,1st Stage, Sompura,Bharathipura Dabaspet,Bengaluru-
 562111",13.2237063,77.2664163
"M/s. Communication Test Design, India Private Limited Plot No 48, Near Balaji Temple, Peenya
 II Phase, Bengaluru -560058,",13.0350599,77.5225294
"M/s. JSA Web solutions, Plot No. 93 A-4, Phase II, Jigani Industrial Area, Jigani Hobli, Anekal
 Taluk Bengaluru",12.7856782,77.6300305
"M/s. Recycler India MGT LLP , Plot No.679 to
 689, KIADB industrial area , Harohalli 3rd phase Kanakapura Taluk, Ramanagara District",12.3207382,76.7809143
"M/s. Trishyiraya Recycling India pvt Ltd, SW51, Apparel park, indl area, Bashettihalli & part of Arehalli, Shed no.10, Doddballapura, Bengaluru-
 561203",13.2601044,77.5540605
"M/s. Envirotech IT Solutions No.136, 1st Floor, Shiva Farm, Magadi Main
 Road,Vrushabhavathinagar, Bengaluru -560079",12.9851517,77.4829938
"M/s. Ace Recyclers, Plot No. C29, KSSIDC, Industrial Estate, Hoskote Taluk, Bengaluru -
 562114",12.8748663,77.4446423
"M/s. E-Pragathi Recycling Pvt. Ltd. Plot No. 564, Sy.No.55 & 52, Yelladadlu Village, Vasanthanarsapura, Industrial Area, 2nd Stage,
 Kara, Hobli, Tumkur -572128",13.4804441,77.0306967
"M/s. Best E-waste Recyclers Pvt Ltd., Plot No.459, Vasantha Narasapura Indl Area, 2nd
 Phase, Tumkur- 572138",13.4625394,77.0362967
"M/s. E2E Recycling Buisness Pvt Ltd No.550, Sy No.102(p)Beeragondanahalli, Village, SIA 2nd stage,Nelamangala, Bengaluru",13.2241542,77.2495508
"M/s. Return lab Recyclers pvt ltd. P.no.68, Sw- 51, Phase-2, Doddabalapura Apparel park,
 Bengaluru-561203",13.2957137,77.5363908
"M/s. Think Recycling Pvt Ltd Plot No b-77 KSSIDC dustrialarea,Bommasand ra Bengaluru -
 560099",12.8124199,77.6940315
"M/s. Kerala Enviro Infrastructure Ltd, Infrastructure Ltd E Waste Dismantling Facility, Common TSDF project, Inside Fact-CD Campus,
 Ambalamedu, Kochi 682303",9.9780321,76.3840342
"Arihant E Recycling Pvt Ltd, Gut No.307/1, Shahada Road, Dondaicha, Tal-Sinkheda, Dist-
 Dhule.",21.2725651,74.7455078
"Eco-Recycling Ltd., Eco-House, Near Top Glass Enclave, Bhoipada,
 Near Range Office, Sativali Road, Vasai (E), Dist.
 Palghar",19.40523,72.849357
"E-Incarnation Recycling Pvt. Ltd. Plot No. J-56, MIDC Area, Tarapur, Boiser, Dist: Palgar,
 Maharashtra - 401506.",19.7831533,72.7444429
"Evergreen Recyclekaro India Pvt. Ltd., Gut. No. 113/A, Village Pali,
 Tal. Wada, Dist. Palghar",28.3806373,77.244826
"Hi-Tech Recycling (I) Pvt. Ltd, Property No.193, Gat No. 89, Pune-Satara Road, Shindewadi, Tal:
 Bhor, Dist:- Pune",18.4918182,73.8578034
"Justdispose Recycling Pvt Ltd. (Unit-II), S.No. 42/5,Kaddu Industrial Estate, Sativali
 Phata,Vasai (E), Tal-Vasai,Dist- Palghar.",19.4080181,72.8748695
"Pranam Enterprises, Sr. No. 286/116, Next to Badhe, Vill. Urali Deveshi, Tal. Haveli, Dist. Pune",18.5136455,73.8687257
"Techeco E-Waste Namo LLP, Gat No. 155 B/2, Village Dhakambe, Tal. Dindori, Dist. Nashik",20.1031861,73.8139689
"Threco Recycling LLP, Survey No. 153-3 & 149-1,
 Hedavli, Dist- Raigad.",18.7357931,73.0946926
"WE-The Recycling Company, H. No. 2212, Sr. No. 9-1 N, Behind Essar Petrol Pump, Village
 Borpada, Tal. Bhiwandi, Dist. Thane",19.3332306,73.0651203
"ECO RESET PRIVATE LIMITED PLOT NO. 19/1, MOUZA BHOWARI, KAMPTEE, NAGPUR,
 MAHARASHTRA - 441001",21.1541822,79.2761224
"ECO Friend Industries, Plot No. A-205, TTC Industrial Area, MIDC Pawane, Navi Mumbai,
 Tal. & Dist. Thane",19.137142,73.0172925
"A. S. ENTERPRISES SHOP NO 4 SHANKAR TEMPLE JASMINE BLDG PESTAM SAGAR ROAD NO 4 CHEMBUR,Chembur,Mumbai Suburban -
 400089",19.0703558,72.9020602
"AG Enterprises, Gat No. 815 (1), Kudalwadi, Chikhli, Pune 411062",18.6754742,73.8162715
"Alfa Trading Co. KOLHAPUR ESTATE,YADAV NAGAR,,KHERANI
 ROAD,SAKINAKA,Andheri,Mumbai Suburban - 400072",19.1088739,72.8936384
"Aman Trading Co. F/1, Annasagr Market, Behind Farooqi Hotel, Kurla Andheri Road, Jarimari, Kurla (W), Mumbai 400072",19.1122228,72.8673215
"Ambar Enterprises Awutade, Handewadi, Tal. Haveli, Dist. Pune 411028",18.4542527,73.9315733
"Amiable Electroning Pvt. Ltd. Plot No. D-141, Shirawane, TTC Industrial Area, MIDC Shiewane, Nerul, Navi Mumbai",19.1443447,73.0147956
"Anand Computer System 2160 B, Sadashiv Peth, Swamipuram Bldg, Shop No. 7,8,9, Pune - 411030",18.5039961,73.8480859
"Ancus India Reprocessing Pvt. Ltd., shop No. 2, Bldg. No. 1, Tiwari Estate, Vill:-Dhaniv,
 Nalasopara€, Vasai",19.4513129,72.7969236
"Aqsa Stamping, Plot no. 55, Rangara Industrial Estate, 33/35, Kiravali (Adivali), Tal. Panvel, Dist. Raigad.",19.1040481,73.0629662
"ARSH RECYCLING PRIVATE LIMITED GAT No. 1750, RANJANGAON GANPATI, PUNE NAGAR
 ROAD, Ranjangaon Ganpati, Pune - 412209",18.7550178,74.2448489
"Asquare Industrial Solutions Gala No. 3, Plot No. 35, Mulgaon, MIDC Khopoli, Tal. Khopoli, Dist.
 Raigad",18.7959592,73.3311361
"Avis Technoways Plot No. A-58, MIDC Osmanabad, Dist. Osmanabad",18.2267347,76.0388056
"Baban Plastic, Gut No. 1, At. Sajapur, Tal. & Dist. Aurangabad 401136",19.8726611,75.2225665
"Bharat E Waste Recycling Co. Sr. No. 189, Vill. Waliv, Vasai-Virar City (M Corp), Palghar -
 401208.",19.4169473,72.8611239
"Bhavesh Enterprises, Sr. No. 225/11, Hissa No. 23, Gausiya Compound, Gate No. 1, Vill. Pimpri,
 Tal. & Dist. Thane",19.2183307,72.9780897
"BKE RECYCLING Adsul Mala, Shivram Nagar,Uruli Devachi,URULI DEVACHI,Pune -
 412308",18.464335,73.953028
"Bombay Metal Works, Sr. 54, Hissa No. 4, Dahisar Road, Pimpri, Tal & Dist: Thane",19.0759837,72.8776559
"Bombay Recyclers Pvt. Ltd. Gala No. P-17-18, S. No. 121/2, Balaji Industrial Park, Behind
 Hindalco Co. MIDC Taloja, Panvel, Dist. Raigad",19.0696539,73.1270943
"Bsqaure E-Waste Recyclers, Gala No. 800, Survey No. 69/3, Siddhivinayak Market, Mohammadia Estate, Pimpri, Thane, Dist:
 Thane,Maharashtra.",19.2183307,72.9780897
"CBS EWaste Recycling Industries G.No. 18/63/2, At. Khanapur, Tal. Akole, Dist. Ahmednagar",19.4555024,74.4056612
"Chaudhary Metal 80/2, Village -Waliwali Dahisar, Mori, Mumbra Panvel Road, Group
 Grampachayat, Dist. Thane - 400612",19.1176095,73.0573736
"Clean Tech B/8, Gala no: 3, Parasnath indl Estate, Anjurphata Road, vill: Val, Tal: Bhiwandi
 Dist: Thane",19.2734206,73.0380133
"Connect Info Solutions India Private Limited c/o: A-one Logistics Shop No 4, Saibaba Apartment, Plot No 12, Sector 9, Near Corporation Bank, Khanda Colony, New Panvel -
 410206",19.0060645,73.1097656
"CPG Shell Mould & Casting, Plot No. W- 39, Additional MIDC, Satara",19.1946982,73.1966699
"E Clean E Green Recycling Umar Compound, Jabar Pada, Nalasopara, Vasai-Virar City (M
 Corp), Dist. Palghar 401208.",19.4198627,72.8116591
"Earth Sense Recycle Pvt. Ltd. A7, Gala No.1,2 & 3, Ground Floor, Prerana Complex, Val Village, Dapoda Road, Anjurphatta, Bhiwandi, District- Thane.",19.2608125,73.0413125
"Eco Layer E-Waste Recycling S. No. 11, H. No. 1/1, PT-8, S. K. Indl. Estate, Choudhary
 Compound, Vasai E, Palghar",19.3919275,72.8397317
"Eco Tantra LLP M-365, Raviwar Peth, Bohari Lane, Tal. & Dist. Pune",18.5161838,73.8621033
"Eco Tech Recycling, C/6, (5), Sagar Industrial Estate, S. No. 46/4, Dhumal Nagar, Vasai (E),
 Tal: Vasai, Dist: Palghar.",19.4191745,72.8680927
"Ecostar Recycling, Survey No.94 Hissa No.12 Mahadev Industrial, Near Ladi Company,
 Mumbra, Dist:- Thane- 400612.",19.2116729,72.960561
"EMS Scrapo, S. No. 199, Hissa No. 3, Bharat
 Market, Khan Compound, Shil-Mahape Road, Shil, Tal. & Dist. Thane",19.1506283,73.0411967
"Envirocare Recycling Pvt. Ltd. Unit no: 8/ C-I Actual Industrial Complex , Uchat, Road, Village
 : Magathane, Tal : Wada Dist : Thane",19.5135048,73.111895
"Environment Experts, Gala No. 11, Lane, J. K. Compound, Opp. Roshan Comp. Kherani Road, Sakinaka, Mumbai",19.1065472,72.890309
"E-Recon Recycling Pvt. Ltd. Gut No. 94, Chitegaon, Tal. Paithan, Dist. Aurangabad",19.7584354,75.2895182
"E -Refine Corporation Gut No. 24, Plot No. 2, Dargah Road, Additional Daultabad, Tal. & Dist.
 Aurangabad",19.8632799,75.3359906
"E-Waste Global,
 Gate No. 2, Near Theur Phata, Lonikand, Pune Nagar Road, Tal. Haveli, Dist. Pune 412216",18.5238441,74.0463799
"E-Waste Mart Survey No.94,Gala No.6,Umar Compound, Jahar Pada,Nalasopara, Vasai- Virar City (M Corp), District - Palghar - 401208.",19.4198627,72.8116591
"General Technologies India Pvt Ltd, Plot No. MBP-2, Building No.A-1, Office No. 1213, 12th Floor, Rupa Solitaire Building, TTC Industrial Area, Mahape, Dist. Thane",19.137142,73.0172925
"GNG Electronics Pvt. Ltd. Sr. No. 54, Hissa No. Dahisar Rd, Pimpri, Tal. & Dist. - Thane",18.6297811,73.7997094
"Go Green Recycling Unit No. 75/66, Hasti Industrial Estate, TTC Industrial Area, Mahape, Navi Mumbai",19.137142,73.0172925
"Grade Infratech Pvt. Ltd., Gut No. 849, Near Mahindra CIE, Ambethan Chakan, Village Chakan, Tal. Khed, Dist. Pune",18.7782168,73.8277042
"Green Enviro Services, 118/1, Wasali, Tal. Khed, Dist. Pune",18.5204303,73.8567437
"GREEN INDIA E-WASTE & RECYCLING OPC PVT. LTD.
 SURVEY NO. 74, HISSA NO. 1/A, House No. 500, POST-
 DAHISAR, District - Thane.",19.4945979,72.8604097
"Green IT Recycling Center Pvt Ltd
 Plot No. D-222, MIDC Ranjangaon, Dist.- Pune - 412209",18.7550178,74.2448489
"Green IT Recycling Centre Pvt. Ltd.
 Gat No. 207, Plot No. 3 & 4, Near Scienunero
 Company, Near PMT Depot, Shindewadi, Tal. Bhor, Dist. Pune",18.5003119,73.8613554
"GREEN PLANET RECYCLING SOLUTIONS SURVAY NO 72/1/A, AT BHANDARLI, DHASAR MORI, OLD MUMBRA PANVEL ROAD, TAL THANE, DIST THANE, - 400612",19.1289764,73.0614638
"Green Tech Solution Industries Gat No. 83/1, A/p. Wakhari, tal. Pandharpur, Dist. Solapur 413304",17.6805816,75.3155035
"Green Valley E Waste Management Pvt Ltd Gut No. 525/10, Village-Ghosai, Saza-Met, Tal.
 Wada, Ghonsai, Palghar - 421312",19.4973698,73.0833224
"Greenscape Eco Management Private LimitedMIDC Chakan Industrial Area (Ph-II), Pune - 410501",18.7632075,73.8613203
"Hari Om Scrap Traders 957/43, K.P. 2nd Lane,
 S. P. Road, Opp. Om
 Namahshivaya Bldg. Mumbai Central, Mumbai",19.0233641,72.8708004
"Harshita Green Recyclers, Gat No. 452, Urse Talegaon Dhabade, Tal. Maval, Dist.
 Pune",18.7071443,73.6437397
"Indian Scrap Traders Survey No. 11, Hissa No. 3/A, Ghusia Market, Gala no: 661, Vill: Pimpari, Post : Dahisar Dist: Thane",19.1144764,73.0668918
"J Choudhary & Company Sr. No. 67/3, Pipewal Lane Mohammadiya Estate, Pimpri Old Mumbai Pune Road, pimpri, Thane 400612",18.7279734,73.6540415
"J.S.Enterprises Gat No-132, Khalumbre, Chakan - 410501",18.7632075,73.8613203
"JRS Recycling Solutions Pvt. Ltd. Gala No. 428, S. No. 74, Hissa No. 2A, Garib Nawaz Estate, Old Mumbai Pune Road, Dahisar, Dist. Thane",19.4945979,72.8604097
"Just Dispose Recycling Pvt. Ltd. Unit No: 103,110,119, Arvind Industrial Estate, Navghar, Vasai (E), Dist: Thane",19.3846969,72.8361071
"K. G. N. Traders Survey No. 11, Hissa No. 30, Gausiya Market, Village- Pimpri, Post-Dahisar, Dist. Thane - 400612",19.1223092,73.0557864
"Kalawishwa Electrical, B-47 (Sub letting), MIDC Waluj, Dist. Aurangabad 431136",19.8409301,75.2418899
"Kapila Enterprises, Gat No. 46/3, At. Post. Supa, Tal. Parner, Dist:
 Ahmednagar",19.0948287,74.7479789
"Kohinoor E-Waste Recycling Pvt. Ltd. Gut No. 205/1 and
 205/2, Opp. Gurudatta Washing Centre, Dhekhu, Khalapur,
 Dist. Raigad",18.8305523,73.2846445
"KRISHNA METAL REFINERY Plot No.1-2/143 ,
 Sapronde Village, Taluka - Wada, District- Thane - 400086",19.6372506,73.1305349
"Kuldeep E-Waste Disposals, Sr. No. 50, Waghjainagar, Mabegaon Khurd, Katraj- Ambegaon Road, Katraj, Pune - 411046",18.4497736,73.8575564
"Lilashana Sales, Ramdas Company, Nandra Road, khamgaon, Dist. Buldhana",20.7131695,76.5650829
"MAC FIX STATION OFFICE NO 201, MAKHIJA ARCADE, 35TH ROAD,
 KHAR BANDRA LINKING ROAD, Bandra,
 Mumbai Suburban - 400052",19.0698892,72.8373532
"Mahalaxmi E- Recyclers Pvt. Ltd.Plot NO.77 &
 78, Subplot No. 3A, Ramtekde Industrial Area, Hadapsar, Tal. Haveli, Dist. Pune",18.4972172,73.9152375
"Maharashtra Enterprises, Plot No. 17, Rangara Industrial estate, Kiravali (Adivali), Old Thane
 Pune Road, Tal. Panvel, Dist. Raigad",19.3618865,72.8129029
"Mahesh Traders Plot No. 316, Shree Shahu Market Yard, Tal. Karveer, Dist. Kolhapur",16.707392,74.2599369
"Manihar Enterprises, Survey No. 74, Village Goteghar, Tal. Thane , Dist. Thane",19.2183307,72.9780897
"Manish Metal Gat No 925 , Near Ashtekar Bangla, A/P- Theur, Dist- Pune - 412110",18.5207076,74.0505752
"Map Trading Company Gat No. 670, Villoli, Tal. & Dist. Nashik 422010",19.9232789,73.7172605
"Masstech Recycling LLP Gala no 56, 58, 59 & 82, M.J.K. Compound, Kherani Road, Sakinaka, Mumbai - 400072 - 400072",19.109448,72.8949752
"Mauli Metals, Gut No. 222, At Kadachi Wadi, Post Chakan,
 Tal. Khed, Dist. Pune",18.746824,73.874985
"Mayra Corporation, Plot No. C-157, MIDC Malegaon,
 Tal. Sinnar, Dist. Nashik",19.8815288,73.9772453
"Mukesh Metal Sr. No. 93, Hissa No. 1, Behind
 Deepesh Lodge Gotegar Uttarshiv, Mumbra Road, Dist. Thane",19.136126,73.0510087
Nagraj E-Waste Recycling S.No.41 Vill Asoli Mouza Mahalgaon Tah Kamptee Dist Nagpur - 441202,15.803391,73.6801092
"National Traders
 S. No. 103/1/2, Undri-Saswad Road, Autade,
 Handewadi, Tal. Haveli, Dist. Pune",18.4550556,73.9137156
