Location,Latitude,Longitude
"National Trading Corporation, S. No. 56/1, Plot No. 18 & 19, Old Mumbai-Panvel Road, Village Pimpri, Tal. & Dist. Thane",19.0521656,73.0198873
"Navkar RecyclingSr. No. 69, Hissa No. 15, Mahamadiya Estate, Mumbai Panvel Road, Post. Dahisar, Dist.Thane",19.1194086,73.0567932
"New Ecotech Recycling Survey no. 136, Hissa no. 364, At Post - Khaniwade, Taluka
 -Vasai, District- Palghar Pincode -401305.",19.4986714,72.9098819
"New India Scrap Traders, Plot No. 31/E, Ashok Nagar, Dist. Aurangabad",19.8761653,75.3433139
"New Shivam Enteprises, Gala No. 326, At. Post. Khandale, Near Suruchi Dairy, Dist. Pune",18.5204303,73.8567437
"NICHOLAS RECYCLING PRIVATE LIMITED
 Nicholas Compound, Sativali Road, Valiv.",19.4070051,72.8661705
"Noble Trading Company, S. No. 11, Hissa No. 23, Gausiya Market, Village Pimpari, Old M. P. Road, Tal. & Dist. Thane",19.224915,73.0848645
"Om Recycling
 19/2 Mangalwa Peth,19/2 mangalwar peth pune., Peth, Dist. Pune",18.52258,73.8633407
"OM R V Interiors, S. N. 92, Hissa No. 3, At Pelhar, Tal. Vasai, Dist Palghar",19.3914324,72.8252058
"Pakeeza Traders, Plot No. 406, 407, 408, At. Soyapur, Tal. & Dist. Aurangabad",19.8761653,75.3433139
"Perfect E-Waste Recyclers, Plot No. A-8/1, MIDC Chikhalthana, Tal. & Dist. Aurangabad",19.8761593,75.3826284
"Poona E-Waste Solutions, 1/1009, Gat No. 2334/4, Wagholi, Pune 412207",18.5807719,73.9787063
"Prabhunath Traders, Sr. No. 314, H. No. 2, uril Devachi, Tal. Haveli, Dist. Pune",18.4449912,73.8577823
"Process Recycling Gala No,2, S.No 302, Richard Compound Near Maharashtra Vajan Kata,
 umang pharma road vasai phata, Dist. Palghar",19.4302271,72.8735762
"Progressive Recycler LLP. MIDC Chakan
 Industrial area (PH-II), D-45, Tal:- khed, Dist:- Pune",18.7656362,73.7698492
"Pune Greens Electronic Waste Recycler Pvt. Ltd. Sr. No. 63/1, B-4/1, Handewadi Road,
 Hadapsar, Pune",18.4760917,73.9309074
"R T Corporation, S.No.377, H.No.2, Ambisi Ganeshpuri Road, Village- Palsai, Tal: Wada, Dist-Palghar.",19.6025081,73.027614
"R.K.E-Recycling International LLP Gala no.-2, Tirupati Industrial Park, Sativali Road, Vasai East- 401208",19.4055741,72.8557411
"Rcube Recycling Pvt Ltd. Shree Ganesh Indl Estate,Vasai Palghat,Khairpada,Palghar -
 401330",19.4664045,72.8663173
"Recycling Future, S. No. 169, Bhangarpada, Post Kundevahll, Tal. Panvel. Dist. Raigad",18.9695233,73.0619261
"Regreen Recycling FLT 205, POCKET 5, GANESHWADI CHS LTD., BLDG 5, BHIM NAGAR
 MIDC ANDHERI EAST, Mumbai Suburban -
 400093",19.1176994,72.8700788
"Reteck Envirotech Pvt. Ltd. Plot No. 4 A, MIDC Taloja, Tal. Panvel, Dist. Raigad",19.0089115,73.0304029
"Right E-waste Recycle, S. No. 40/2/C, 40/3, Nashik Highway, Kalyan Sape Road, Tal.
 Bhiwandi. Dist. Thane",19.2965015,73.1513545
"Rolex Entrprises, Survey No. 218, Hissa No. 4/1, Dahisar, Navi Mumbai",19.0363376,73.021595
"Royal Scrap Traders, Gut No. 23, Plot No. 8, Mayurnagar, Naregaon, Dist. Aurangabad",19.8948536,75.3893096
"S. S. E-Waste Recyclers, Gut No. 442, Village Usar, Kondla Road, Tal. Wada, Dist. Palghar
 421312",19.5401596,73.0641396
"S.K. Enterprises Plot No: 134 Paiki Sub Plot No.- 1, Ahmednagar Industrial Estate Co-Op. Society Ltd, Nagpur-Pune Road, Ta & Dist -
 Ahmedanagar-414005.",18.5204303,73.8567437
"S K Enterprises, S. No. 77, Hissa No. 1, Hindustan Market, Dieghar, Tal. Shil, Dist. Thane",19.2183307,72.9780897
"S. N. Brothers, S. No. 305, Dongaripada, Near Classic Company, Vasai- Virar (M. Corp.), Dist
 Palghar",19.3814589,72.8294036
"Saani Enterprises, Gut No. 64, Plot No. 65, Mahal Pimpri, Dist. Aurangabad",19.9313583,75.4264024
"Sadab Traders Plot No. 1154, Gat No. 140/2A/1, Village Vilholi, Behind Jain Temple, Tal & Dist.
 Nashik - 422010",19.9232789,73.7172605
"SAHARA ENTERPRISES GAT N0 65 DEHU ALANDI ROAD , CHIKHALI, TAL.HAVELI DIST.PUNE -
 411062",18.679408,73.836757
"Sahara Traders, Gala No. 1, Ground Floor,
 Kalyan Road, Temghar, Tal. Bhiwandi, Dist. Thane",19.284389,73.0727528
"Sayma E-Waste Solutions, S. No. 323, Hissa no. 3, A Plot No. B-27, Urali Devashi, Tal. Haveli, Pune",18.7176722,73.7670914
"Scape E Recycler Private Limited Near Bus Stand, Behind Hotel Chandralok,Shikshak Colony, Purna Dist. Parbhani,Purna ,Parbhani -
 431511",19.1790258,77.030539
"Shabbir Traders Plot No. P/15 & 16, Sr. No. 119/120/121, Balaji Industrial Park, Behind Hindalco, Vill. Tondre, Tal. Panvel, Dist.
 Raigad",19.0696539,73.1270943
"Shifa Traders, Gut No. 63, Dehu Moshi Road, Kudalwadi, Chikhali, Tal. Mulshi, Dist. Pune",18.6793756,73.8400084
"Sigma Enterprises, Plot No. 5 & Gut No. 54/0, Adiwali, Tal. Panvel, Raigad",19.0995796,73.0611883
"SK E-Waste Disposal, Gat No. 116, Fine Weight Bridge, Jadhavwadi, Chikhali, Tal: Haveli, Dist:
 Pune.",18.681532,73.8281086
"SOLAPUR ECON RECYFINE PLOT NO. K-47 MIDC
 CHINCHOLI, Taluka - MOHOL, Chincholikati, Solapur - 413255",17.7506251,75.8037029
"Spas Computers Pvt. Ltd. 7 & 12, Hema Industrial Estate, Premises, Cos Ltd. Sarvodaya
 Nagar, Rajmata Jijai Road, Jogeshwari E",19.1438971,72.8427707
"Star Envo Recycling (I) Private Limited, Gala No 3, Survey No. 11, Hissa No. 1/1, Choudhary Compound, Wakanpada, Pelhar, Waliv, Vasai
 (E), Tal. Vasai, Dist. Palghar",19.4439643,72.8722249
"Sultan Disposal Stores, S. No. 28/2A/B, Undri, Opp. R Point, Pune Saswad Road, Tal. Haveli,
 Dist. Pune 411028",18.4888115,73.9509842
"Suritex Pvt.Ltd. Plot No. B-111, MIDC Industrial Area, Butibori, District - Nagpur.",20.9276401,79.0039904
"THE2BROS 70 AS KURLA ANDHERI ROAD,OPP JARIMARI
 TEMPLE,Chandivali,Mumbai Suburban - 400072",19.1073693,72.8822878
"Trekomac Refurbs Pvt. Ltd. Plot No, G-3, Five Star MIDC Kagal Hatkanangale, Tal. Kagal, Dist.
 Kolhapur",16.6042549,74.3862663
"Unity Enterprises, Gut No. 1745. Ranjangaon Ganpati, Tal. Shirur, Dist. Pune",18.7550178,74.2448489
"Universal Waste Management Gala No. B-10, D.
 P. K. Compound, Khairani Road, Sakinaka,
 Mumbai – 400072 - 400072",19.0876229,72.9177548
"Vatsala Enterprises, Gut. No. 183-6, Village Rajapur, Tal. Sangamner, Dist. Ahmednagar",19.5706487,74.2193999
"Vora Computers Pvt. Ltd. 1B, Lara Apartments, Sadhu Vaswani Chowk, Hotel Woodland Lane,
 1/D/3, Tal. & Dist. Pune",18.5252839,73.8758759
"Wonder Print Technologies Plot No. M-36, MIDC Ambad, Dist. Nashik",19.9456099,73.7403495
"Yasin Scrap, Gut No. 546, Shed No. 1, Jadhav Vasti, Village Wagholi, Tal. Haveli, Dist. Pune",18.5626966,73.9372298
"M/s. Unique Eco Recycle, Plot No. 26, Industrial Area, Palda, Indore (Madhya Pradesh)",22.6840966,75.9028261
"M/s. Moonstar Enterprises Pvt. Ltd., Plot No. 24/A, 24/D, 24/A-1, 21/D, 21/E, 21/E-1, Sector-B,
 Sanwer Road, Industrial Area Indore (MP)",22.7611002,75.8468591
"M/s. Prometheus Recycling Private Limited,
 786/4, 799/1, 800,, Dilawar Ka pura, Susera, Tal: Gird Dist: Gwalior, SIDC",26.3239454,78.1535928
"M/s. Sani Clean (P) Ltd., Plot No. 802/947, at- Tangiapada, Niala, Dist-Khurda",20.2138127,85.6152186
"M/s. Varun infra Steel Pvt. Ltd. Plot No. 1991/3942, At/P.O. Brahmani Tarang, Vedvyas, Rourkela-769004, Dist-Sundargarh",22.234424,84.7790897
"M/s. Jagannath E-Waste Recyclers, At-Pinchuli,
 P.O. Purushottampur, Dist-Ganjam",19.5233802,84.8854545
"M/s. P K Enterprises, Plot No.293/525, Khata No.127/4 At /P.O. Kalunga,Dist-Sundargarh",22.231322,84.7472259
"M/s Mirtunjai Udyog(Dismantler), At-AA/2, Civil Township, Rourkela Distt- Sundargarh",22.2244259,84.8265097
"M/s. Cosmic Net, B-25, Saheed Nagar, Bhubaneswar,",20.2898254,85.8447449
"M/s Ecokart Technology Pvt. Ltd., At/PO/Mouza-Kuradhamala, Daleiput, Dist- Khordha, M-
 7008551392",20.2913503,85.8716515
"M/s Ramky Enviro Engineer Ltd., Vill. Nimbuan, Tehsil Dera Bassi, District SAS Nagar.",30.6065894,76.9153281
"M/s Spreco Recycling, D-45, Industrial Area, Focal Point, Raikot, District Ludhiana.",30.8943494,75.9195249
"M/s K.J. Recycler, C-38, Sanjay Gandhi Nagar, Industrial Area, Jalandhar",31.3584883,75.5690784
"M/s Black Diamond Cements Pvt. Ltd., (E- Waste Dismantling & Recycling Facility), Village Humayunpur, Nariangarh Road, Tehsil Dera Bassi, District SAS Nagar",30.4208252,76.8821849
"M/s.Cosmos Recycling Grewal Nagar, Street No. 2, VPO Hambran Jagroan, Ludhiana",30.8942402,75.8298541
"M/s. Stellar Recycling LLP Village Lakhowal ( H.B.No.190 ), Tehsil & District Ludhiana",30.8972485,76.0177344
"M/s Kumar Enterprises, Malerkotla Road, village dulladi, teh nabha, Distt. Patial",30.3879586,76.1232976
"M/s. Green Bird Recycling, 223, Hadbast, Vill. Magarh, Kohara Macchiwara Road, Ludhiana",30.8657701,76.0072749
"M/s. H.M.E-waste Management G1-226, RIICO Ind.Area, Kehrani Bhiwadi (Extn.) Tijara Distt-
 Alwar",28.2070892,76.857682
"M/s. Dhruv Techengineers Pvt. Ltd., G-1209, Rampur mandana, Industrial Area, Bhiwadi,
 Alwar",28.2014149,76.8275503
"M/s Greenscape Eco Management Pvt.(Unt-II), F-588 & 591 MIA Alwar",27.5529907,76.6345735
"M/s Greenscape Eco Management Pvt Ltd F- 584-585, MIA, Alwar",27.5529907,76.6345735
"M/s ETCO E-waste Recycler pvt. ltd, SB-23, Shilp Bari Road, 1415 VKI Area, Jaipur",26.997294,75.7854856
"M/s. Universal E-Waste Recycling, G1-117 (B), RIICO Industrial Area, Alwar",28.11587,76.7862395
"M/s Green Leaf Recycling Industries, G-166- 167, West part, RIICO Ind Area Bagru Jaipur",26.8205657,75.5447741
"M/s Shukla E-Waste Processors, H-309 (B) RIICO Industrial Area, Bhiwadi, Tijara, Alwar.",28.2067217,76.8578993
"M/s Vasoo Metals, (Division-III) G-287, MIA, Alwar",27.5290056,76.6678255
"M/s. GS International, G1-101, Shri Khatu Shyam Ji Ind. Complex, Ringus, Sikar",27.3643828,75.4034289
"M/s. Adatte E-Waste Management Pvt. Ltd., C6/23, Opposite to Post Office , Safdarganj Development Area, New Delhi",28.5459277,77.199844
"M/s. Green Recycling Waste Management, J- 983, RIICO Ind. Area, Chopanki, Tijara, Alwar",28.1944557,76.8637887
"M/s. PWL Ventures, B137, Queen Road, Vidyut Nagar B, Jaipur (Plot no.- F142, Road no.-6,
 RIICO Ind. Area, Bindayka, Jaipur)",26.9011399,75.7558371
"M/s. Green India Waste Management, G-1/565, RIICO Ind. Area, Khuskhera, Tapukaa, Bhiwadi,
 Alwar",28.2069487,76.8577018
"M/s EPRAGATHI Recycling Pvt. Ltd., P.No. 29, SKS Industrial Area Ringus, Tehsil- Srimadhopur,
 Distt- Sikar- 332404",27.3766238,75.5579722
"M/s Hydro Engineers, H1-929, RIICO Industrial Area, Chopanki, Bhiwadi, District- Alwar",28.1944557,76.8637887
"M/s. Urban Metals, E-2118, Ramchandrapura RIICO Industrial area,
 Sitapura, Tehsil: Sanganer, District-Jaipur",26.7722834,75.856151
"M/s. Fateh Enviro Lab, Khasra No. 1036/14, Industrial Area, Jasol,
 Balotra, Barmer 344022",25.839754,72.230829
"M/s Abaad Developers Private, Limited at G1- 747, RIICO INDUSTRIAL AREA, CHOPANKI,
 BHIWADI, Alwar Rajasthan, 301019.",28.1944557,76.8637887
"M/s Green Web Recycling, H1-865, Industrial Area, Manda-II, Chomu,
 Jaipur 303702",27.1655759,75.7158062
"M/s Eraw Waste Management LLP, Plot no E-44, RIICO Industrial Area, Sarekhurd, Tijara, Alwar",28.2070892,76.857682
"M/s Golden Green Recyclers, G1-11, S.K.S. Industrial Area, Ringus, Sri
 Madhopur Ringus, Sikar 332404",27.4727934,75.5968715
"M/s. Vinay Traders, F-241-242, RIICO Ind. Area, Palra, Ajmer",26.4538854,74.635194
"M/s GPS International, G1-119 Industrial Area Manda Phase-I, Chomu, Jaipur- 303712",27.1655759,75.7158062
"M/s Greenlet Recyclers Private Limited, Plot No G-15-G, Sotanala
 Industrial Area, Behror, Tehsil- Behror, District- Alwar",27.8856475,76.2844296
"M/s Marss Recycler Private Limited G-5 Industrial Area Manda, Tehsil-
 Chomu (26 E-168 Near Meena Krishi Farm
 Murlipura Scheme Jaipur- 302039)",26.9720543,75.7628783
"M/s S.B.J. & Company F-137, Growth Centre, RIICO Industrial Area, Dholpur",26.6965521,77.8907576
"M/s. Tritech Systems, No.165/3, Porur, Chennai- 116",13.0343181,80.1642447
"M/s. Genbruze Solutions Pvt. ltd., S. F. No. 9.28, 29pt, Athipattu Village, Ambattur Taluk,
 Chennai District",13.0935352,80.1582088
"M/s. Ecosible Recyclers Pvt Ltd, No.154A/B,8th
 Mahatma Gandhi Road, Tass Industrial Estate, Ambattur, Chennai – 600098.",13.1080024,80.1610519
"M/s. Green Era Recyclers 37, Sivanandha Industries Estate, Dr. M.S. Udhayamurthy Nagar, Thadagam Road, Edayarpalayam, Coimbatore District - 641025",11.0407252,76.9248608
"M/s. Green India Recyclers, SF. No. 26/1B, Kovilpalayam Road, Soolakal Village,
 Coimbatore District.",10.749004,77.0911085
"M/s. A. K. Enterprises, No:12, Chakarapani St, Velacherry, Chennai-32.",13.044958,80.225881
"M/s. Shri Raaam Recycling, No. DP-29, SIDCO Industrial Estate, SIPCOT Industrial Complex, Gummidipoondi- 601201",13.4285521,80.1141896
"M/s. JADG India E-Waste Recyclers Pvt. Ltd., SF No. 256/1A1, Kollur Village, Kilikodi Post, Ponneri Taluk, Tiruvallur- 601206",13.3700075,80.155418
"AER Worldwide india Pvt Ltd, No.774,Elandandheri ,sadayankuppam village, near andar kuppam Check Post, Manali New Town, Chennai – 600103.",13.1944732,80.264191
"M/s. Abishek Enterprises, SF No. 2G, 2nd Ambattur, Chennai-600098",13.0921531,80.1849344
"M/s. Virogreen India Pvt. Ltd., No. 297/1B2, No. 49, Pappankuppam Village, SR Kandigai Road, Gummidipoondi Taluk, Tiruvallur-601201",13.4232134,80.0926014
"M/s. Earth Sense Recycle Private Limited, Survey No. 247, Kanttankulathur Panchayat, Thenmelpakkam Village, Singaperumal Kovil, Kanchipuram, Tamil Nadu- 603204",12.7165055,80.0003875
"M/s. Envirogreen E waste recycling Solutions, S.F.No. 2134, Plot No. 65, Palur Village, Chengalpattu Taluk & District",12.7612373,79.9080757
"M/s. Leela Traders., Plot No. C-15/1, CMDA Industrial Complex Maraimalai Nagar,
 Kancheepuram District",13.0701064,80.2707463
"M/s. SEZ Recycling, TP-7, IVth Avenue, mahindra World City Developers Limited, Industrial Estate, SEZ Area, Thenmelpakkam Village, Chengalpattu Taluk, Kancheepuram
 District",12.7289058,80.0071462
"M/s Trishyiraya Recycling India Pvt. Ltd., Plot No.A-7, Phase-I, MEPZ-SEZ, Tambaram, Chennai-600 045",12.9362363,80.1268211
"M/s. S. P. P. Enterprises, S. No. 184-4C, Mambakkam Village and Post Sriperumbudur Taluk Kanchipuram District",12.928739,79.9128619
"M/s. RBIA Minerals and Metals Pvt. Ltd., S. F. No. 205-1B2A, Knadur Village, Sriperumbudur Taluk, Kancheepuram District",12.9624975,79.9452748
"M/s. Punithan Enterprises Unit –II, No. 113/19 part, Rajiv Nagar, Peinjambakkam, Gundu Perumbedu Post SPR Talu, Kancheepuram Dt- 601301",12.8910878,79.9612368
"M/s. K. P. P Enterprises, No. 535-3C, Santhavellore Village, Sunguvarchatram Post, Sriperumbudur Taluk, Kancheepuram District",12.9149212,79.8611832
"M/s. G S ENTERPRISES S.F NO:254/2A2A,
 evalurkuppam Village, Sriperumbudur Taluk,Kancheepuram Dist 602105.",12.9624975,79.9452748
"M/s. Enviro Metals Recyclers Private Limited Pvt Limited Aluminium Division S.No. 104 and 106, Ezichur Village,Sriperumbudur Tk,Kancheepuram District.",12.8075301,79.9116782
"M/s. World Scrap Recycling Solutions Pvt. Ltd.,
 S. No. 351/7, Beemanthangal Village, Sriperumbudur Taluk, Kancheepuram District",12.9624975,79.9452748
"M/s. Green E Waste Private Limited, S. F. No. 294/pt, Ayanambakkam Village, Poonamallee Taluk, Tiruvallur District.",13.0908502,80.1464434
"M/s. Southern Alloys, DP No. S-105 and 106, SIDCO Industrial Estate, Kakallur Village Taluk and District",13.1266657,79.9188237
"M/s. Micro E-Waste Recyclers, SF No. 301/3, Varaganeri Village, Trichy East Taluk, Trichy District.",10.8114477,78.7019134
"M/s. M. G. Traders, No. 86, Nehru Street, Teachers Colony, Ambattur, Chennai - 600053",13.1110562,80.149635
"M/s. Udhaya Traders, No. 242, Tiny Sector Ambattur Industrial Estate, Chennai – 600058",13.0944792,80.1759107
"M/s Victory Recovery & Recycle Technologies India Pvt.Ltd., 672/2, Doubal Dragon Industrial Park, Kannur Village & Post Kottaiyur, Thiruvallur, District - Tamil Nadu - 602 108",12.982431,79.8429794
"M/s. TES AMM Private Limited, Plot No.A-18, SIPCOT Industrial Growth, Centre Oragadam, Panruti ‘A’ Village, Sriperumpudur, Kanchipuram District Tamil Nadu – 630 304",12.8498175,79.9136335
"M/s Arockia Enterprises, S.F.No.4/1E, Seevaram village, Sholinganallur taluk, Chennai – 600 097",12.9543074,80.2372504
"M/s Ascent Urban Recyclers Pvt Limited, SF No.62/1B, 2A2, Padur Road, Mevalurkuppam village, Sriperumbudur taluk, Kancheepuram district, Pin - 602 105",12.8076844,80.2258115
"M/s Blooming Recyclers, Plot. No. D9/2, SIDCO Industrial Estate, Maraimalai Nagar, Kizhikaranai village, Chengalpattu district.",12.7930081,80.0252383
"M/s E PROCESS House c/o Bharat Electronics Limited, SF No 3 & 10/1 Nanthambakkam village, Alandur taluk, Chengalpattu district",12.9823761,80.0602645
"M/s INAA Enterprises, DP No. AC-31/24, Thirumudivakkam village, Kundrathur taluk, Kancheepuram district",12.9768817,80.0863309
"M/s John Firm SF No.144/1C2, Kerekodihalli village, Karimangalam taluk, Dharmapuri
 district.",12.3055494,78.2091122
"M/s KGN Electronics, No.48 A, Dr Ambedkar
 College Road, Erukkenchery village, Perambur taluk, Chennai district",13.1120445,80.2595859
"M/s Ponniamman Enterprises, SF No. 216/3,
 Tiruvallur village, Tiruvallur taluk, Tiruvallur district",13.1370241,79.9169813
"M/s R.M Computers, Plot No.229, 9th Street, Ambattur Chennai – 600098",13.1123441,80.1706689
"M/s Sai Sri Waste Management Pvt Ltd, SF No 443/1B2, 443/2A, Padaveedu village, Kumarapalayam taluk, Kumarapalayam district",11.4382861,77.6958211
"M/s SKV E-Waste Recycling Pvt Ltd, Plot No.154 A&B, Tass Industrial Area, Ambattur SIDCO Industrial Estate, Chennai – 600 098",13.1186968,80.1495691
"M/s Tharani Electronics Waste, SF No.381/3pt, 381/2pt, 384/2pt, 384/3 pt, Sarkar Samakulam village, Annur taluk, Coimbatore district",11.1388328,77.03653
"M/s Earth Sense Recycle Pvt.Ltd., Plot No.37, APIIC Industrial park, Mankal (V), Maheswaram (M), Rangareddy District. Telangana- 501359",17.1324346,78.4276999
